strata,n_eligible,n_sample,F_16,F_25,F_35,F_45,F_55,F_65,M_16,M_25,M_35,M_45,M_55,M_65,GP_cluster,HSCP_id,HB,region
61466,5528,692,280,416,427,524,570,628,296,433,418,489,515,532,129,,NHS Lanarkshire,
61485,5229,892,253,399,360,486,450,662,275,393,448,519,487,497,129,,NHS Lanarkshire,
61502,11898,869,615,873,959,1090,995,1522,685,953,942,1109,921,1234,132,,NHS Lanarkshire,
61625,16981,901,1018,1443,1452,1613,1429,1753,1020,1430,1487,1602,1335,1399,105,,NHS Lanarkshire,
61644,6865,711,378,442,462,625,599,883,408,492,493,685,681,717,143,,NHS Lanarkshire,
61659,5473,996,303,392,473,490,380,485,382,411,510,611,533,503,105,,NHS Lanarkshire,
62011,5084,826,256,407,405,477,387,704,267,360,376,468,443,534,115,,NHS Lanarkshire,
62031,7285,954,397,550,576,678,665,745,479,579,573,757,639,647,115,,NHS Lanarkshire,
62045,2025,620,90,183,172,149,225,169,114,155,199,197,200,172,115,,NHS Lanarkshire,
62050,6609,869,408,550,511,629,606,784,359,532,552,558,530,590,115,,NHS Lanarkshire,
62115,2568,991,162,243,215,220,202,222,153,255,215,248,219,214,115,,NHS Lanarkshire,
62120,2533,882,120,218,234,198,205,226,149,288,269,234,173,219,115,,NHS Lanarkshire,
62219,5110,661,249,382,422,410,440,710,249,333,410,456,411,638,128,,NHS Lanarkshire,
62223,9130,644,480,685,661,828,840,1192,492,687,691,749,798,1027,128,,NHS Lanarkshire,
62238,10498,592,480,592,752,923,1009,1621,496,640,704,989,956,1336,128,,NHS Lanarkshire,
62312,6264,497,282,303,396,624,645,948,296,304,410,591,635,830,128,,NHS Lanarkshire,
62346,2460,584,130,186,152,232,209,342,126,195,167,201,205,315,128,,NHS Lanarkshire,
62510,4410,643,234,301,318,412,394,525,251,323,355,387,412,498,128,,NHS Lanarkshire,
62596,6008,781,363,448,485,607,487,639,378,439,525,611,510,516,105,,NHS Lanarkshire,
62609,10401,847,584,794,921,948,771,1185,559,818,995,1051,765,1010,188,,NHS Lanarkshire,
62628,2995,621,157,194,236,280,280,344,159,199,253,266,291,336,128,,NHS Lanarkshire,
62632,5481,605,294,332,393,519,467,875,306,323,346,513,428,685,128,,NHS Lanarkshire,
62666,2960,735,236,265,216,383,270,352,212,229,206,225,198,168,252,,NHS Lanarkshire,
62671,7070,683,343,535,494,591,613,894,386,531,568,686,623,806,252,,NHS Lanarkshire,
62685,2960,589,188,249,214,310,234,384,186,231,191,277,220,276,188,,NHS Lanarkshire,
62690,1927,652,103,181,168,192,130,157,124,159,195,204,155,159,188,,NHS Lanarkshire,
62702,2791,608,217,232,212,367,293,302,200,257,167,224,172,148,188,,NHS Lanarkshire,
62717,7856,570,386,629,716,755,628,916,427,549,730,768,623,729,188,,NHS Lanarkshire,
62736,3562,732,162,306,316,279,250,442,172,276,354,320,292,393,188,,NHS Lanarkshire,
62806,3212,901,191,296,346,353,215,301,175,225,300,346,228,236,196,,NHS Lanarkshire,
62844,2958,913,153,210,178,283,262,376,149,222,210,287,274,354,196,,NHS Lanarkshire,
62897,1850,784,72,151,117,162,164,189,116,177,155,198,170,179,196,,NHS Lanarkshire,
62914,3629,888,222,246,268,366,305,412,190,300,278,378,303,361,252,,NHS Lanarkshire,
62933,8140,745,442,570,646,703,797,978,477,610,659,719,736,803,252,,NHS Lanarkshire,
62967,4630,1010,223,340,369,403,431,578,241,355,352,458,421,459,252,,NHS Lanarkshire,
62986,3999,836,220,363,313,383,326,473,194,308,324,377,307,411,196,,NHS Lanarkshire,
62991,2073,971,130,173,139,213,182,264,104,163,159,193,159,194,196,,NHS Lanarkshire,
63033,5706,877,321,422,485,550,501,741,305,396,421,509,449,606,117,,NHS Lanarkshire,
63052,4301,947,243,402,325,410,341,415,232,390,329,422,382,410,117,,NHS Lanarkshire,
63118,8690,673,439,593,634,824,841,1161,472,601,653,764,782,926,123,,NHS Lanarkshire,
63231,7054,559,339,557,566,545,768,866,365,597,591,529,625,706,144,,NHS Lanarkshire,
63245,6241,696,309,512,432,551,606,790,351,538,455,537,581,579,144,,NHS Lanarkshire,
63250,6412,643,372,498,440,604,610,791,360,524,446,574,578,615,144,,NHS Lanarkshire,
63264,6234,661,301,491,486,518,605,767,305,546,529,508,565,613,144,,NHS Lanarkshire,
63283,3602,689,180,285,216,294,375,407,197,366,223,316,386,357,144,,NHS Lanarkshire,
63298,4872,755,198,366,412,423,459,601,274,379,363,473,445,479,144,,NHS Lanarkshire,
63301,8999,636,417,712,676,815,825,1163,487,703,651,865,816,869,143,,NHS Lanarkshire,
63334,4188,873,208,287,382,399,333,493,216,313,382,423,336,416,117,,NHS Lanarkshire,
63419,6418,991,337,546,540,548,539,777,337,512,588,604,479,611,165,,NHS Lanarkshire,
63423,5606,629,299,417,410,520,436,728,304,425,465,521,452,629,165,,NHS Lanarkshire,
63438,9160,592,486,748,797,853,674,1088,508,706,878,865,678,879,165,,NHS Lanarkshire,
63442,5905,749,289,417,483,531,487,828,308,414,530,535,459,624,165,,NHS Lanarkshire,
63457,6259,881,336,514,508,524,567,669,295,593,591,556,537,569,165,,NHS Lanarkshire,
63461,5844,888,322,458,506,513,529,570,291,520,526,530,528,551,165,,NHS Lanarkshire,
63476,4086,691,241,363,363,369,341,444,216,337,343,399,309,361,165,,NHS Lanarkshire,
63481,6059,748,306,471,520,559,523,741,308,453,459,591,517,611,165,,NHS Lanarkshire,
63508,4899,645,237,370,301,455,475,793,240,362,331,400,449,486,143,,NHS Lanarkshire,
63512,1467,774,51,75,87,145,107,228,79,96,127,154,114,204,182,,NHS Lanarkshire,
63527,8072,620,437,568,547,719,733,1203,442,553,575,708,639,948,182,,NHS Lanarkshire,
63546,6356,949,360,563,579,623,558,585,418,527,566,595,485,497,115,,NHS Lanarkshire,
63616,10443,856,552,913,787,989,914,1333,562,797,730,942,883,1041,182,,NHS Lanarkshire,
63724,14963,745,885,1104,1234,1539,1206,1682,984,1136,1174,1502,1158,1359,143,,NHS Lanarkshire,
63739,5623,468,229,338,488,554,543,726,287,337,434,537,494,656,143,,NHS Lanarkshire,
63813,7046,669,357,580,646,618,655,902,301,559,623,595,579,631,123,,NHS Lanarkshire,
63828,7069,787,379,472,514,648,572,928,429,559,569,613,571,815,123,,NHS Lanarkshire,
63832,2381,881,142,191,206,240,204,283,136,148,179,235,203,214,123,,NHS Lanarkshire,
63890,3930,950,180,294,277,292,327,498,205,342,334,398,354,429,196,,NHS Lanarkshire,
63902,1675,923,83,213,172,138,152,169,89,158,167,130,103,101,252,,NHS Lanarkshire,
63917,4927,603,238,320,358,500,470,552,255,335,361,506,534,498,128,,NHS Lanarkshire,
70075,7743,350,343,394,666,767,691,1110,425,398,596,752,683,918,156,,NHS Lothian,
70094,7727,525,326,930,730,648,593,821,259,747,772,685,548,668,151,,NHS Lothian,
70107,6393,1007,938,1095,346,187,172,233,557,1391,781,283,216,194,155,,NHS Lothian,
70126,3305,508,149,289,227,244,259,508,135,295,277,245,268,409,149,,NHS Lothian,
70131,9256,443,424,495,693,824,756,1439,736,511,721,769,692,1196,156,,NHS Lothian,
70164,5338,662,261,468,458,434,433,671,300,406,440,475,446,546,154,,NHS Lothian,
70179,9291,997,617,2050,996,472,302,323,358,1730,1180,625,320,318,150,,NHS Lothian,
70198,2965,985,201,461,272,175,175,171,184,421,368,236,165,136,149,,NHS Lothian,
70215,7579,993,493,919,780,565,479,529,446,899,835,664,516,454,149,,NHS Lothian,
70220,9315,476,386,858,792,706,750,1356,383,819,812,751,702,1000,152,,NHS Lothian,
70234,6783,482,266,555,604,615,634,808,270,523,617,663,571,657,151,,NHS Lothian,
70253,8612,726,513,913,789,719,554,914,507,839,794,738,607,725,155,,NHS Lothian,
70268,7911,794,483,1588,748,423,336,386,295,1310,961,611,410,360,150,,NHS Lothian,
70272,8220,514,359,873,734,681,598,1026,382,787,744,680,594,762,151,,NHS Lothian,
70291,4797,704,225,486,409,352,360,609,255,510,415,395,355,426,154,,NHS Lothian,
70319,8713,673,518,1174,806,597,576,744,399,1081,888,712,539,679,151,,NHS Lothian,
70323,10168,498,505,1264,964,779,716,1093,451,1130,1083,753,616,814,153,,NHS Lothian,
70361,9096,566,351,806,774,726,780,1236,387,756,842,750,754,934,152,,NHS Lothian,
70376,5969,503,259,572,519,494,574,754,255,480,500,491,474,597,154,,NHS Lothian,
70381,7766,1004,1431,1300,486,347,224,394,772,1099,626,446,310,331,154,,NHS Lothian,
70408,7842,575,284,962,763,582,590,728,234,866,894,745,590,604,151,,NHS Lothian,
70412,6318,443,302,465,523,589,435,945,304,455,564,596,444,696,153,,NHS Lothian,
70427,6513,600,327,557,516,476,521,976,352,544,495,507,493,749,149,,NHS Lothian,
70451,4743,831,739,852,295,191,172,266,481,707,352,277,191,220,153,,NHS Lothian,
70470,3197,531,246,354,241,220,252,337,227,333,261,256,232,238,154,,NHS Lothian,
70499,5901,641,330,1064,756,428,262,285,181,792,809,476,272,246,150,,NHS Lothian,
70501,6039,509,222,526,505,506,459,979,231,468,565,503,409,666,152,,NHS Lothian,
70516,6230,617,348,644,634,462,499,651,390,541,611,456,461,533,154,,NHS Lothian,
70521,6586,909,529,1185,775,371,214,240,365,942,912,518,290,245,150,,NHS Lothian,
70535,5230,394,253,247,362,507,475,902,238,268,347,473,424,734,152,,NHS Lothian,
70569,4607,699,181,421,398,416,411,472,205,462,427,456,395,363,150,,NHS Lothian,
70573,7736,886,398,1011,798,574,524,589,361,959,916,621,534,451,151,,NHS Lothian,
70588,6097,702,357,685,500,515,382,610,331,629,536,584,438,530,154,,NHS Lothian,
70605,4957,566,233,406,446,449,447,620,248,388,397,446,406,471,149,,NHS Lothian,
70610,7578,528,336,596,538,617,662,1177,370,601,577,613,629,862,156,,NHS Lothian,
70639,8619,485,430,661,699,832,736,1052,472,751,701,782,687,816,149,,NHS Lothian,
70658,6253,628,295,688,603,483,402,645,277,716,746,491,420,487,149,,NHS Lothian,
70662,12623,1004,785,1731,1297,943,767,781,826,1521,1415,1110,804,643,151,,NHS Lothian,
70709,4549,548,230,352,451,445,384,494,229,361,427,437,331,408,152,,NHS Lothian,
70747,5403,714,220,665,508,424,342,488,259,585,584,520,396,412,150,,NHS Lothian,
70766,2059,847,227,295,160,79,56,81,148,386,308,140,90,89,153,,NHS Lothian,
70785,9518,556,359,972,825,758,754,1308,371,897,869,767,674,964,149,,NHS Lothian,
70790,7543,472,472,901,648,559,531,933,359,726,655,579,492,688,153,,NHS Lothian,
70841,7052,1009,1403,1328,429,244,180,251,681,1107,585,340,256,248,154,,NHS Lothian,
70893,4234,722,480,554,297,227,252,423,314,490,353,295,235,314,154,,NHS Lothian,
70906,3002,707,164,282,254,228,206,292,149,348,315,283,238,243,155,,NHS Lothian,
70911,8094,700,465,898,675,572,582,897,443,902,838,621,533,668,155,,NHS Lothian,
70930,10959,403,511,678,984,1000,877,1603,573,680,929,937,858,1329,156,,NHS Lothian,
70978,6052,1008,407,707,629,456,392,322,448,747,715,571,376,282,155,,NHS Lothian,
70982,4600,965,273,1020,436,218,166,159,214,838,602,291,214,169,150,,NHS Lothian,
70997,9148,781,466,1494,809,527,536,682,389,1506,1055,633,517,534,155,,NHS Lothian,
71011,4962,790,634,747,387,247,162,293,419,798,505,367,195,208,155,,NHS Lothian,
71025,6760,471,303,650,552,536,565,914,277,573,608,583,514,685,152,,NHS Lothian,
71082,9627,938,552,1820,938,529,367,409,376,1682,1422,718,420,394,155,,NHS Lothian,
71097,4353,628,223,498,423,336,317,496,229,410,390,332,296,403,156,,NHS Lothian,
71114,9767,882,435,1579,1041,580,499,590,367,1582,1282,750,554,508,150,,NHS Lothian,
71129,7153,441,307,374,543,688,560,1328,317,329,475,676,561,995,152,,NHS Lothian,
71222,6672,993,940,1385,492,216,128,129,544,1398,766,346,178,150,155,,NHS Lothian,
71326,8971,580,593,1199,824,751,550,744,339,1046,972,769,564,620,151,,NHS Lothian,
71364,4612,697,169,570,524,369,305,371,144,533,592,429,325,281,150,,NHS Lothian,
71379,3088,997,286,531,213,86,108,190,224,634,345,187,150,134,153,,NHS Lothian,
71398,5462,825,294,772,562,448,317,381,239,670,644,477,332,326,150,,NHS Lothian,
71401,2372,585,121,264,214,213,186,270,117,228,198,201,187,173,152,,NHS Lothian,
71420,2110,610,82,156,231,199,186,221,96,140,227,210,178,184,156,,NHS Lothian,
71434,6834,497,367,641,636,556,592,714,343,656,666,545,549,569,152,,NHS Lothian,
71449,5986,637,286,542,517,520,486,845,264,479,518,510,405,614,153,,NHS Lothian,
76000,5100,437,250,354,407,514,474,631,256,334,372,514,465,529,145,,NHS Lothian,
76029,4366,404,187,160,283,431,392,802,189,191,257,405,372,697,145,,NHS Lothian,
76033,16117,598,1297,1571,1313,1344,1351,1733,1058,1381,1262,1254,1197,1356,146,,NHS Lothian,
76052,8163,479,405,493,554,773,766,1182,385,488,580,730,748,1059,146,,NHS Lothian,
76071,4057,404,196,228,261,350,398,649,214,294,245,333,363,526,145,,NHS Lothian,
76086,3845,466,169,236,302,405,362,513,192,256,280,378,335,417,145,,NHS Lothian,
76103,4165,491,211,295,311,387,409,555,194,310,286,359,406,442,145,,NHS Lothian,
76122,7240,701,378,663,626,657,602,797,425,578,634,641,601,638,146,,NHS Lothian,
76137,7391,474,298,323,483,722,720,1354,334,343,458,672,636,1048,145,,NHS Lothian,
76141,7410,555,394,632,611,643,663,961,386,626,553,616,594,731,146,,NHS Lothian,
76161,3211,546,162,192,243,318,279,437,157,197,240,319,281,386,145,,NHS Lothian,
76180,3327,463,168,233,292,331,300,430,149,204,251,313,287,369,145,,NHS Lothian,
76194,2298,389,91,88,181,233,213,378,94,96,160,204,237,323,145,,NHS Lothian,
76211,2815,503,124,207,214,276,248,387,128,202,209,249,245,326,146,,NHS Lothian,
76226,11224,647,650,901,939,1068,951,1290,627,867,824,1099,920,1088,146,,NHS Lothian,
77036,4420,559,253,407,446,364,338,532,221,379,384,366,279,451,186,,NHS Lothian,
77055,6518,536,312,521,564,614,575,813,326,463,543,588,547,652,186,,NHS Lothian,
77074,4098,581,188,279,341,346,329,624,222,306,277,373,324,489,186,,NHS Lothian,
77093,5180,550,243,444,479,443,459,659,199,392,457,445,418,542,186,,NHS Lothian,
77106,14183,699,795,1613,1255,1228,1148,1372,788,1349,1265,1178,1106,1086,186,,NHS Lothian,
77111,9605,582,421,677,678,764,882,1479,525,693,677,796,802,1211,186,,NHS Lothian,
77125,4817,526,207,383,420,497,411,522,215,356,387,473,441,505,186,,NHS Lothian,
77159,7021,550,385,638,615,671,527,751,401,603,608,637,537,648,186,,NHS Lothian,
77197,7578,507,344,491,601,683,682,1115,367,534,548,688,624,901,186,,NHS Lothian,
77200,2863,710,147,296,239,236,249,328,137,266,232,202,250,281,186,,NHS Lothian,
77271,7151,506,405,594,606,657,611,935,353,558,522,576,546,788,186,,NHS Lothian,
77286,4661,542,254,423,361,406,375,595,234,368,364,397,348,536,186,,NHS Lothian,
78010,7439,786,437,626,645,727,593,709,487,647,657,749,585,577,243,,NHS Lothian,
78024,10060,553,498,780,816,988,928,1109,552,749,791,975,943,931,243,,NHS Lothian,
78062,5167,683,254,457,462,523,441,505,277,444,445,485,411,463,243,,NHS Lothian,
78077,7106,646,342,618,670,690,539,727,354,615,685,746,514,606,244,,NHS Lothian,
78109,2578,708,126,191,174,233,225,340,121,196,189,260,235,288,244,,NHS Lothian,
78113,5458,624,277,409,434,533,429,734,253,425,471,539,429,525,243,,NHS Lothian,
78128,6836,736,332,610,622,639,500,694,340,628,635,667,572,597,244,,NHS Lothian,
78132,6961,876,415,634,687,669,550,582,389,638,724,673,538,462,244,,NHS Lothian,
78147,7491,672,430,593,504,733,615,906,453,571,517,749,647,773,244,,NHS Lothian,
78166,12720,531,580,774,996,1257,1171,1771,659,759,970,1168,1165,1450,243,,NHS Lothian,
78171,9973,507,424,831,1050,899,834,1066,465,797,966,903,818,920,152,,NHS Lothian,
78185,2800,649,126,359,272,245,193,242,112,295,241,273,219,223,244,,NHS Lothian,
78190,10041,700,553,909,797,887,838,1209,543,809,776,925,800,995,244,,NHS Lothian,
78241,10024,817,533,798,909,1022,743,1136,529,697,912,1044,766,935,244,,NHS Lothian,
78255,9685,715,590,921,827,964,739,937,611,879,856,907,713,741,243,,NHS Lothian,
78260,8270,734,505,641,624,773,753,890,512,785,671,711,672,733,243,,NHS Lothian,
78306,6322,648,320,450,417,587,567,824,326,479,486,590,575,701,243,,NHS Lothian,
78311,6921,842,438,587,545,707,470,671,443,669,641,683,469,598,243,,NHS Lothian,
78330,5719,770,304,494,474,559,460,667,344,458,451,522,453,533,244,,NHS Lothian,
78344,4357,573,271,267,430,537,343,393,255,288,378,498,360,337,243,,NHS Lothian,
78359,7039,625,336,696,828,582,510,651,348,566,814,613,534,561,243,,NHS Lothian,
78397,9622,758,583,906,915,932,675,779,560,890,997,983,689,713,243,,NHS Lothian,
78414,3999,819,224,313,302,374,345,444,250,341,326,351,351,378,244,,NHS Lothian,
80005,7363,664,330,513,498,647,727,1028,327,556,533,644,692,868,241,,NHS Ayrshire & Arran,
80010,3361,654,173,255,240,277,307,493,187,214,242,295,322,356,241,,NHS Ayrshire & Arran,
80058,7014,697,328,493,458,618,717,956,362,539,482,585,683,793,110,,NHS Ayrshire & Arran,
80062,4647,568,196,277,277,398,432,819,213,306,310,398,401,620,110,,NHS Ayrshire & Arran,
80077,1867,600,95,129,116,153,156,308,102,134,144,145,139,246,110,,NHS Ayrshire & Arran,
80081,7685,845,423,642,514,664,608,1042,428,675,592,625,625,847,110,,NHS Ayrshire & Arran,
80096,7331,455,305,385,429,608,681,1396,347,435,451,592,601,1101,110,,NHS Ayrshire & Arran,
80109,6799,630,326,470,465,506,615,1068,341,463,500,567,568,910,110,,NHS Ayrshire & Arran,
80113,6793,589,372,447,415,589,569,1132,329,430,486,582,537,905,110,,NHS Ayrshire & Arran,
80132,1276,323,38,58,69,85,148,209,62,63,81,96,138,229,185,,NHS Ayrshire & Arran,
80147,5117,690,223,322,335,519,498,694,280,364,291,504,490,597,162,,NHS Ayrshire & Arran,
80166,3309,700,131,243,196,306,295,469,150,250,239,291,322,417,177,,NHS Ayrshire & Arran,
80171,10970,667,563,788,773,984,952,1535,589,870,715,959,921,1321,133,,NHS Ayrshire & Arran,
80185,1159,542,56,62,57,95,122,177,50,67,63,119,121,170,185,,NHS Ayrshire & Arran,
80202,2965,691,153,226,194,270,253,412,156,232,209,246,257,357,135,,NHS Ayrshire & Arran,
80217,5068,646,302,360,344,476,427,715,254,348,353,460,455,574,162,,NHS Ayrshire & Arran,
80255,4325,687,166,271,293,393,378,730,197,273,303,370,360,591,176,,NHS Ayrshire & Arran,
80260,5120,572,273,354,337,479,503,702,268,362,325,445,458,614,175,,NHS Ayrshire & Arran,
80274,3556,577,174,228,187,303,330,597,186,240,229,302,289,491,185,,NHS Ayrshire & Arran,
80289,3210,504,175,192,187,269,311,558,181,206,189,251,259,432,185,,NHS Ayrshire & Arran,
80306,7027,864,407,579,667,669,579,694,453,593,645,634,515,592,176,,NHS Ayrshire & Arran,
80330,4798,905,246,430,376,410,399,624,207,392,368,423,385,538,176,,NHS Ayrshire & Arran,
80344,10490,736,511,757,657,934,1038,1534,567,752,693,853,983,1211,176,,NHS Ayrshire & Arran,
80363,6329,791,336,439,475,581,554,824,343,457,474,629,569,648,162,,NHS Ayrshire & Arran,
80378,10853,671,552,843,828,974,892,1504,561,856,827,1005,837,1174,177,,NHS Ayrshire & Arran,
80397,8870,597,472,631,670,831,758,1204,494,598,662,850,771,929,177,,NHS Ayrshire & Arran,
80400,10051,673,466,818,719,933,929,1355,505,741,716,917,878,1074,177,,NHS Ayrshire & Arran,
80414,6841,988,383,630,599,627,536,662,408,634,617,632,562,551,177,,NHS Ayrshire & Arran,
80467,3029,568,149,187,166,266,288,401,160,205,235,282,292,398,185,,NHS Ayrshire & Arran,
80491,3416,562,164,219,207,312,346,552,182,223,208,270,275,458,185,,NHS Ayrshire & Arran,
80518,3194,664,146,226,205,276,325,457,147,235,190,296,286,405,133,,NHS Ayrshire & Arran,
80522,3366,703,192,211,216,330,288,477,177,253,177,310,285,450,135,,NHS Ayrshire & Arran,
80537,8826,611,384,553,631,780,814,1363,454,558,659,781,778,1071,110,,NHS Ayrshire & Arran,
80541,5689,446,199,347,383,459,572,1007,204,349,391,469,512,797,110,,NHS Ayrshire & Arran,
80556,8633,721,492,655,635,801,790,1219,467,627,562,749,677,959,241,,NHS Ayrshire & Arran,
80561,3496,425,115,143,179,282,374,624,182,179,198,302,346,572,209,,NHS Ayrshire & Arran,
80594,8455,533,408,571,695,799,738,1139,411,575,674,800,700,945,175,,NHS Ayrshire & Arran,
80607,9563,536,375,538,614,719,932,1788,449,554,606,752,778,1458,242,,NHS Ayrshire & Arran,
80611,5415,480,242,337,426,515,514,802,252,310,368,453,494,702,242,,NHS Ayrshire & Arran,
80631,4662,491,192,221,311,400,448,863,220,219,264,401,404,719,209,,NHS Ayrshire & Arran,
80679,1097,435,28,39,33,82,134,242,36,52,43,73,121,214,209,,NHS Ayrshire & Arran,
80698,9146,738,491,804,679,884,830,1074,539,733,645,825,811,831,176,,NHS Ayrshire & Arran,
80701,3679,776,182,303,264,291,332,466,170,305,325,329,302,410,241,,NHS Ayrshire & Arran,
80720,7208,647,371,578,517,641,620,941,361,537,497,663,621,861,135,,NHS Ayrshire & Arran,
80749,7394,724,314,494,457,740,725,999,398,533,477,651,692,914,133,,NHS Ayrshire & Arran,
80753,10403,655,514,704,771,853,926,1429,545,716,841,895,910,1299,176,,NHS Ayrshire & Arran,
80768,3497,983,248,325,324,414,326,334,220,307,239,327,242,191,176,,NHS Ayrshire & Arran,
80772,2365,764,118,153,141,213,198,312,129,185,168,227,242,279,133,,NHS Ayrshire & Arran,
80787,6096,637,283,364,379,586,540,837,298,451,421,569,596,772,175,,NHS Ayrshire & Arran,
80842,4471,608,227,353,413,472,410,479,225,323,383,423,377,386,110,,NHS Ayrshire & Arran,
80857,11686,515,441,533,589,987,1097,2414,490,589,665,941,1005,1935,209,,NHS Ayrshire & Arran,
80908,8636,705,429,806,700,755,755,1060,470,730,638,740,723,830,177,,NHS Ayrshire & Arran,
80927,4367,441,156,230,237,292,469,847,175,271,229,334,438,689,209,,NHS Ayrshire & Arran,
80970,3057,623,147,242,197,301,287,390,123,222,220,294,242,392,111,,NHS Ayrshire & Arran,
81012,5491,903,379,496,474,550,425,492,376,479,423,523,425,449,241,,NHS Ayrshire & Arran,
84006,733,345,31,26,37,63,81,144,37,31,32,66,59,126,166,,NHS Highland,
84030,5224,722,205,335,314,453,439,886,257,377,345,466,438,709,168,,NHS Highland,
84063,517,329,8,3,9,35,57,125,18,31,32,32,42,125,168,,NHS Highland,
84097,172,170,5,4,8,19,14,23,11,11,10,11,28,28,167,,NHS Highland,
84129,108,126,11,9,11,13,12,18,4,0,5,0,10,15,167,,NHS Highland,
84191,4300,554,239,235,287,389,430,650,199,250,260,378,411,572,166,,NHS Highland,
84237,3482,506,121,193,190,271,347,605,182,218,233,276,313,533,170,,NHS Highland,
84241,3520,572,149,220,208,294,326,651,162,235,191,267,306,511,170,,NHS Highland,
84256,2525,564,115,142,158,201,214,449,108,173,166,200,205,394,170,,NHS Highland,
84275,919,323,31,31,33,77,121,174,31,46,26,77,108,164,166,,NHS Highland,
84307,977,495,43,57,66,81,91,159,53,54,59,88,73,153,168,,NHS Highland,
84331,1052,453,35,50,71,104,98,152,50,68,72,118,107,127,169,,NHS Highland,
84345,1054,547,39,74,80,102,98,161,38,92,56,88,86,140,169,,NHS Highland,
84350,667,383,31,31,36,58,60,129,31,27,40,47,63,114,169,,NHS Highland,
84383,214,187,1,7,21,17,13,35,14,16,20,24,16,30,169,,NHS Highland,
84415,5642,544,213,313,385,537,535,832,304,333,365,535,566,724,168,,NHS Highland,
84449,429,363,19,29,15,35,48,53,27,25,33,26,46,73,170,,NHS Highland,
84504,795,426,28,47,58,72,74,129,31,37,47,58,89,125,166,,NHS Highland,
84519,1382,673,38,101,101,122,131,211,52,113,83,110,120,200,166,,NHS Highland,
84523,623,397,19,28,48,46,65,117,23,29,38,64,68,78,166,,NHS Highland,
84581,9363,815,493,809,714,725,760,1094,500,865,907,835,810,851,166,,NHS Highland,
84646,5385,591,196,273,254,433,550,992,207,338,297,407,549,889,168,,NHS Highland,
84684,765,379,28,21,37,61,81,129,32,32,51,60,87,146,170,,NHS Highland,
84716,1387,394,47,54,50,140,154,284,46,51,72,97,122,270,170,,NHS Highland,
84740,1399,525,44,94,80,123,134,222,50,102,73,130,155,192,168,,NHS Highland,
84773,976,349,14,36,51,68,113,180,37,62,58,78,98,181,170,,NHS Highland,
84805,560,414,8,37,33,37,58,99,28,28,40,50,59,83,167,,NHS Highland,
84810,987,476,33,38,42,97,98,183,51,54,40,68,131,152,168,,NHS Highland,
85009,947,467,40,70,63,85,95,111,33,69,74,82,107,118,171,,NHS Highland,
85032,2128,577,96,163,153,181,197,291,106,151,174,194,197,225,136,,NHS Greater Glasgow & Cly,
85047,4646,727,253,338,359,381,504,566,255,394,368,351,428,449,136,,NHS Greater Glasgow & Cly,
85066,6775,722,361,570,514,632,614,764,313,572,502,640,632,661,136,,NHS Greater Glasgow & Cly,
85071,2824,599,126,207,234,222,246,323,141,241,245,266,294,279,136,,NHS Greater Glasgow & Cly,
85090,3426,683,187,319,266,313,336,389,180,315,281,300,257,283,136,,NHS Greater Glasgow & Cly,
85117,1540,641,70,100,105,147,145,211,73,99,69,152,173,196,171,,NHS Highland,
85141,8000,576,459,484,539,758,725,1293,462,448,447,647,738,1000,171,,NHS Highland,
85155,7181,491,325,515,512,640,665,1145,350,408,429,638,594,960,171,,NHS Highland,
85193,1998,525,58,87,107,209,239,320,65,95,103,175,218,322,171,,NHS Highland,
85225,4029,612,190,297,289,368,409,568,195,309,258,342,377,427,106,,NHS Greater Glasgow & Cly,
85230,6637,681,356,512,453,678,586,845,352,542,489,583,557,684,106,,NHS Greater Glasgow & Cly,
85259,2905,767,151,259,213,252,276,346,137,237,211,263,273,287,106,,NHS Greater Glasgow & Cly,
85403,7694,802,354,593,609,644,715,1044,371,559,584,708,641,872,106,,NHS Greater Glasgow & Cly,
86001,6732,590,326,397,424,657,648,1106,327,406,385,599,642,815,174,,NHS Greater Glasgow & Cly,
86040,4885,810,253,396,339,414,448,628,240,438,363,460,442,464,172,,NHS Greater Glasgow & Cly,
86177,7616,797,395,504,553,648,711,1043,417,530,660,683,718,754,174,,NHS Greater Glasgow & Cly,
86181,5499,744,263,418,389,487,554,730,269,446,364,464,498,617,174,,NHS Greater Glasgow & Cly,
86196,2352,462,89,85,158,229,202,442,114,86,159,226,208,354,173,,NHS Greater Glasgow & Cly,
86209,2901,434,150,133,188,301,302,429,145,143,169,260,292,389,173,,NHS Greater Glasgow & Cly,
86228,2338,901,132,209,167,175,249,254,114,212,177,209,253,187,172,,NHS Greater Glasgow & Cly,
86271,3317,665,176,222,238,305,249,508,179,245,262,309,240,384,173,,NHS Greater Glasgow & Cly,
86285,3250,702,178,244,246,310,315,461,168,264,229,256,250,329,173,,NHS Greater Glasgow & Cly,
86321,3414,823,166,232,254,289,302,473,190,279,256,311,304,358,173,,NHS Greater Glasgow & Cly,
86336,4115,1001,212,366,286,396,373,459,259,342,296,432,350,344,173,,NHS Greater Glasgow & Cly,
86341,4570,916,260,367,356,401,476,512,233,367,396,414,392,396,174,,NHS Greater Glasgow & Cly,
86355,7617,978,391,595,551,679,705,913,395,628,622,646,774,718,172,,NHS Greater Glasgow & Cly,
86360,8649,744,456,648,578,746,780,1216,454,701,635,740,781,914,172,,NHS Greater Glasgow & Cly,
